2653,2651,물리 티베트 자치 현,4,0
2654,2651,옌yu카운티,4,0
2655,2651,데창 현,4,0
2656,2651,후일리 현,4,0
2657,2651,후이둥 현,4,0
2658,2651,닝난 현,4,0
2659,2651,푸거현,4,0
2660,2651,부퉈 카운티,4,0
2661,2651,진양 카운티,4,0
2662,2651,자오쥐에 현,4,0
2663,2651,시더 현,4,0
2664,2651,먀닝 현,4,0
2665,2651,웨시 현,4,0
2666,2651,간뤄 현,4,0
2667,2651,메이구 현,4,0
2668,2651,레이보 카운티,4,0
2669,1,구이저우 Province,2,0
2670,2669,구이양시,3,55000
2671,2670,Nanming 지구,4,0
2672,2670,윈옌 지구,4,0
2673,2670,화시 지구,4,0
2674,2670,우당구,4,0
2675,2670,샤오허 구,4,0
2676,2670,카이양 현,4,0
2677,2670,시펑 현,4,0
2678,2670,슈웬 현,4,0
2679,2670,칭전 시,4,0
2680,2669,류판수이 시,3,553000
2681,2680,Zhgshan District,4,0
2682,2680,류지 특별 경제 구역,4,0
2683,2680,Shuicheng 카운티,4,0
2684,2680,판현,4,0
2685,2669,쭌이 시,3,563000
2686,2685,훙화강 지구,4,0
2687,2685,후이촨구,4,0
2688,2685,쭌이 현,4,0
2689,2685,퉁쯔 현,4,0
2690,2685,쑤이양 현,4,0
2691,2685,정'카운티,4,0
2692,2685,다오젠 라오 먀오 족 자치현,4,0
2693,2685,우촨 겔라오 먀오족 자치현,4,0
2694,2685,멜닉,4,0
2695,2685,메이탄 현,4,0
2696,2685,위qing 카운티,4,0
2697,2685,살두스,4,0
2698,2685,Chishui 시,4,0
2699,2685,Renhuai 시,4,0
2700,2669,안순시,3,561000
2701,2700,시시우구,4,0
2702,2700,핑바 현,4,0
2703,2700,푸딩현,4,0
2704,2700,젠닝 부이 먀오족 자치현,4,0
2705,2700,관링 부이 먀오족 자치현,4,0
2706,2700,쯔윈먀오부이족자치현,4,0
2707,2669,퉁런 구,3,554300
2708,2707,퉁런시,4,0
2709,2707,장커우현,4,0
2710,2707,위핑동자치현,4,0
2711,2707,수베이 몽골 자치현,4,0
2712,2707,시난 카운티,4,0
2713,2707,인장 투지아 및 먀오족 자치현,4,0
2714,2707,더장 현,4,0
2715,2707,옌허 투지아 자치현,4,0
2716,2707,쑹타오 먀오족 자치현,4,0
2717,2707,완산 특구,4,0
2718,2669,남서부 구이저우 Buyi 및 Miao 자치현,3,551500
2719,2718,신gyi City,4,0
2720,2718,싱런 현,4,0
2721,2718,푸'카운티,4,0
2722,2718,청lg 현,4,0
2723,2718,젠펑 현,4,0
2724,2718,왕모 현,4,0
2725,2718,차이헝 현,4,0
2726,2718,안룽 현,4,0
2727,2669,비지에 구,3,551700
2728,2727,비제시,4,0
2729,2727,다팡 현,4,0
2730,2727,첸시 현,4,0
2731,2727,진사 현,4,0
2732,2727,지진 현,4,0
2733,2727,나용 현,4,0
2734,2727,웨이닝 이후이,4,0
2735,2727,Hezhang 카운티,4,0
2736,2669,첸둥난,3,551500
2737,2736,카이li City,4,0
2738,2736,황핑현,4,0
2739,2736,시빙 현,4,0
2740,2736,산수이 현,4,0
2741,2736,젠위안 현,4,0
2742,2736,셍공현,4,0
2743,2736,톈주 카운티,4,0
2744,2736,진핑 현,4,0
2745,2736,젠허 현,4,0
2746,2736,타이장현,4,0
2747,2736,레빈 현,4,0
2748,2736,롱장 현,4,0
2749,2736,충장 현,4,0
2750,2736,레이산 현,4,0
2751,2736,러산시,4,0
2752,2736,단자이현,4,0
2753,2669,첸난 Buyi 및 Miao Automous Prefecture,3,550100
2754,2753,두윈시,4,0
2755,2753,푸quan 시,4,0
2756,2753,리보현,4,0
2757,2753,가이딩 현,4,0
2758,2753,웡'카운티,4,0
2759,2753,두산 현,4,0
2760,2753,핑탕 카운티,4,0
2761,2753,루odi카운티,4,0
2762,2753,창순 현,4,0
2763,2753,룽리 현,4,0
2764,2753,후이수이 현,4,0
2765,2753,산두수이족 자치현,4,0
2766,1,윈난성,2,0
2767,2766,쿤밍시,3,650000
2768,2767,우화 지구,4,0
2769,2767,판룽 지구,4,0
2770,2767,관두 구,4,0
2771,2767,시산 구,4,0
2772,2767,둥촨 구,4,0
2773,2767,청궁 현,4,0
2774,2767,진닝 현,4,0
2775,2767,푸민현,4,0
2776,2767,이량 현,4,0
2777,2767,스린 이족 자치현,4,0
2778,2767,쑹밍현,4,0
2779,2767,루취안 이족과 먀오족 자치현,4,0
2780,2767,쉰뎬 후이족 자치현,4,0
2781,2767,안닝시,4,0
2782,2766,Qujing City,3,655000
2783,2782,치린 지구,4,0
2784,2782,말론 현,4,0
2785,2782,루량 현,4,0
2786,2782,스종 현,4,0
2787,2782,뤄핑 현,4,0
2788,2782,푸위안,4,0
2789,2782,후이즈 현,4,0
2790,2782,잔이 현,4,0
2791,2782,쑤언wei City,4,0
2792,2766,위시시,3,653100
2793,2792,홍타 구,4,0
2794,2792,장촨 현,4,0
2795,2792,청장 현,4,0
2796,2792,퉁하이 현,4,0
2797,2792,환닝 현,4,0
2798,2792,이먼 현,4,0
2799,2792,아산 이족 자치현,4,0
2800,2792,신핑 이다이 자치현,4,0
2801,2792,위안jiang Hani 이순신 Dai Automous County,4,0
2802,2766,바오산시,3,678000
2803,2802,룽양 구,4,0
2804,2802,스뎬 현,4,0
2805,2802,텅충 현,4,0
2806,2802,룽링 현,4,0
2807,2802,창닝 카운티,4,0
2808,2766,자오퉁 시,3,657000
2809,2808,자오양 구,4,0
2810,2808,루뎬 현,4,0
2811,2808,차오지아 현,4,0
2812,2808,옌진 현,4,0
2813,2808,다관현,4,0
2814,2808,용산 카운티,4,0
2815,2808,쑤이장 현,4,0
2816,2808,전슝 현,4,0
2817,2808,이량 현,4,0
2818,2808,웨이신 현,4,0
2819,2808,수이푸 현,4,0
2820,2766,리장 시,3,674100
2821,2820,구청구,4,0
2822,2820,위룽 나시 자치현,4,0
2823,2820,용성 카운티,4,0
2824,2820,화핑 현,4,0
2825,2820,닝랑 이족 자치현,4,0
2826,2766,사마오 시,3,665000
2827,2826,추이윈 구,4,0
2828,2826,푸'에르 하니 이족 자치현,4,0
2829,2826,모장 하니 자치현,4,0
2830,2826,징둥 이족 자치현,4,0
2831,2826,징구 다이 및 이족 자치현,4,0
2832,2826,젠위안 이 하니 라후 자치현,4,0
2833,2826,장cheng Hani 이순신 Automous County,4,0
2834,2826,멍롄 다이 라후와 자치현,4,0
2835,2826,란창라후족자치현,4,0
2836,2826,시멩 와 자치현,4,0
2837,2766,린cang City,3,677000
2838,2837,린샹 구,4,0
2839,2837,Fengqing 현,4,0
2840,2837,윈 현,4,0
2841,2837,융더 현,4,0
2842,2837,전캉 현,4,0
2843,2837,솽장 라후와 브라운 다이족 자치현,4,0
2844,2837,징마다이와족 자치현,4,0
2845,2837,Cangyuan Wa 자치현,4,0
2846,2766,추슝 이족 자치주,3,675000
2847,2846,추슝 시,4,0
2848,2846,솽바이 현,4,0
2849,2846,무딩 현,4,0
2850,2846,난화 카운티,4,0
2851,2846,야o'카운티,4,0
2852,2846,다야오 현,4,0
2853,2846,용런 현,4,0
2854,2846,위안모우 현,4,0
2855,2846,우ding 현,4,0
2856,2846,루펑 현,4,0
2857,2766,훙허 하니 이족 자치주,3,654400
2858,2857,게지우 시,4,0
2859,2857,카이위안시,4,0
2860,2857,Mengzi County,4,0
2861,2857,핑먀오족 자치현,4,0
2862,2857,지안수이 카운티,4,0
2863,2857,시핑현,4,0
2864,2857,마이트레야 카운티,4,0
2865,2857,루xi 카운티,4,0
2866,2857,위안양 현,4,0
2867,2857,훙허 현,4,0
2868,2857,진핑 먀오야오다이 자치현,4,0
2869,2857,루춘 현,4,0
2870,2857,허커우 야오 자치현,4,0
2871,2766,원산 좡족 및 먀오족 자치주,3,663000
2872,2871,원산 카운티,4,0
2873,2871,옌산 현,4,0
2874,2871,시추 카운티,4,0
2875,2871,말리po 지역,4,0
2876,2871,마관 현,4,0
2877,2871,추베이현,4,0
2878,2871,꽝남현,4,0
2879,2871,푸닝 현,4,0
2880,2766,시솽반나 다이족 자치주,3,666200
2881,2880,징훙시,4,0
2882,2880,멍하이현,4,0
2883,2880,Meng프란시스코 군,4,0
2884,2766,다리 바이 자치주,3,671000
2885,2884,달리 시,4,0
2886,2884,양비이족자치현,4,0
2887,2884,샹yun 지역,4,0
2888,2884,빈촨 현,4,0
2889,2884,미두 현,4,0
2890,2884,난젠 이족 자치현,4,0
2891,2884,웨이산 이휘족 자치현,4,0
2892,2884,용핑 카운티,4,0
2893,2884,윈룽 현,4,0
2894,2884,Eryuan 카운티,4,0
2895,2884,지안chu카운티,4,0
2896,2884,허칭현,4,0
2897,2766,더홍 다이징포 자치주,3,678400
2898,2897,Ruili 시,4,0
2899,2897,루시시,4,0
2900,2897,량허 현,4,0
2901,2897,잉장 현,4,0
2902,2897,룽촨 현,4,0
2903,2766,누장 리쑤 자치주,3,671400
2904,2903,루수이 현,4,0
2905,2903,푸gg 현,4,0
2906,2903,공shan Dulg Nu 자치 현,4,0
2907,2903,란핑 바이푸미 자치현,4,0
2908,2766,디칭 티베트족자치주,3,674400
2909,2908,샹리-라 현,4,0
2910,2908,더친현,4,0
2911,2908,웨이시 리쑤 자치구,4,0
2912,1,티베트 자치구,2,0
2913,2912,라싸시,3,850000
2914,2913,청관 구,4,0
2915,2913,린저우 현,4,0
2916,2913,Dangxig County,4,0
2917,2913,니무 현,4,0
2918,2913,Qushui County,4,0
2919,2913,두이룽 더칭 현,4,0
2920,2913,Dazi 군,4,0
2921,2913,모주공카 카운티,4,0
2922,2912,캄도 구,3,854000
2923,2922,캄도 현,4,0
2924,2922,장다 현,4,0
2925,2922,공jue 카운티,4,0
2926,2922,우qi County,4,0
2927,2922,딩칭 현,4,0
2928,2922,Chaya County,4,0
2929,2922,바쑤 현,4,0
2930,2922,쭤궁 현,4,0
2931,2922,망캉 현,4,0
2932,2922,뤄룽 카운티,4,0
2933,2922,비엔바 현,4,0
2934,2912,산난 지역,3,856000
2935,2934,나이둥 현,4,0
2936,2934,자낭 현,4,0
2937,2934,공가 카운티,4,0
2938,2934,상리 카운티,4,0
2939,2934,칭지 카운티,4,0
2940,2934,취송 현,4,0
2941,2934,쿠오메이현,4,0
2942,2934,로자 현,4,0
2943,2934,가차 현,4,0
2944,2934,Lgzi County,4,0
2945,2934,쿠오나 현,4,0
2946,2934,랑카지 현,4,0
2947,2912,시가체 구,3,857000
2948,2947,시가체 시,4,0
2949,2947,난물린 현,4,0
2950,2947,갠체 현,4,0
2951,2947,딩그리 현,4,0
2952,2947,석가 현,4,0
2953,2947,랏쯔 현,4,0
2954,2947,안gren 카운티,4,0
2955,2947,시e 통men 현,4,0
2956,2947,라,4,0
2957,2947,런부 현,4,0
2958,2947,강마 현,4,0
2959,2947,딩jie 카운티,4,0
2960,2947,중바 현,4,0
2961,2947,야둥 현,4,0
2962,2947,지룽 현,4,0
2963,2947,니얄람 현,4,0
2964,2947,사가 현,4,0
2965,2947,감바 현,4,0
2966,2912,나취 구,3,852000
2967,2966,낙취 현,4,0
2968,2966,지알리 현,4,0
2969,2966,카운티,4,0
2970,2966,니룽 현,4,0
2971,2966,바둥현,4,0
2972,2966,선자 카운티,4,0
2973,2966,쑤오현,4,0
2974,2966,뱅고르 카운티,4,0
2975,2966,바칭 현,4,0
2976,2966,니마 현,4,0
2977,2912,알리 구,3,859100
2978,2977,풀란 현,4,0
2979,2977,자다 구,4,0
2980,2977,가르 현,4,0
2981,2977,리투 현,4,0
2982,2977,게지 현,4,0
2983,2977,가이즈 현,4,0
2984,2977,쿠오친 현,4,0
2985,2912,닝치 지구,3,860100
2986,2985,닝치 현,4,0
2987,2985,공bu Gangda County,4,0
2988,2985,밀린 카운티,4,0
2989,2985,모퉈 현,4,0
2990,2985,보미 카운티,4,0
2991,2985,차유현,4,0
2992,2985,랑현,4,0
2993,1,산시성,2,0
2994,2993,시'도시,3,710000
2995,2994,베이린 구,4,0
2996,2994,롄후 지구,4,0
2997,2994,바차오 지구,4,0
2998,2994,웨이양 지구,4,0
2999,2994,옌타 구,4,0
3000,2994,옌량,4,0
3001,2994,린퉁구,4,0
3002,2994,란톈 현,4,0
3003,2994,저우즈 현,4,0
3004,2994,후 현,4,0
3005,2994,가오링 현,4,0
3006,2993,퉁촨시,3,727000
3007,3006,왕이 지구,4,0
3008,3006,인타이 지구,4,0
3009,3006,야오저우 구,4,0
3010,3006,이준 현,4,0
3011,2993,바오지시,3,721000
3012,3011,웨이빈 구,4,0
3013,3011,둥샹살라르족자치현,4,0
3014,3011,첸창 지구,4,0
3015,3011,펑샹 현,4,0
3016,3011,Qishan 군,4,0
3017,3011,푸펑 현,4,0
3018,3011,메이 현,4,0
3019,3011,롱현,4,0
3020,3011,첸양 현,4,0
3021,3011,린유 현,4,0
3022,3011,펑현,4,0
3023,3011,타이bai County,4,0
3024,2993,셴양시,3,712000
3025,3024,친두 지구,4,0
3026,3024,양링 지구,4,0
3027,3024,Weicheng 지구,4,0
3028,3024,산yuan 지역,4,0
3029,3024,친남구,4,0
3030,3024,첸셴 현,4,0
3031,3024,리취안 현,4,0
3032,3024,용서우 현,4,0
3033,3024,빈 카운티,4,0
3034,3024,창우 현,4,0
3035,3024,순이현,4,0
3036,3024,춘화 현,4,0
3037,3024,우공 카운티,4,0
3038,3024,싱핑시,4,0
3039,2993,웨이난 시,3,714000
3040,3039,린웨이 구,4,0
3041,3039,화현,4,0
3042,3039,퉁관 현,4,0
3043,3039,다리현,4,0
3044,3039,헤이양 현,4,0
3045,3039,청청 현,4,0
3046,3039,푸청 카운티,4,0
3047,3039,바이수이 현,4,0
3048,3039,푸핑 카운티,4,0
3049,3039,한청시,4,0
3050,3039,화인 시,4,0
3051,2993,옌'도시,3,716000
3052,3051,바오타 지구,4,0
3053,3051,옌창 카운티,4,0
3054,3051,옌촨 현,4,0
3055,3051,쯔창 현,4,0
3056,3051,옌사이 구,4,0
3057,3051,지단 현,4,0
3058,3051,우qi County,4,0
3059,3051,간취안현,4,0
3060,3051,푸 현,4,0
3061,3051,뤄촨 현,4,0
3062,3051,이촨 현,4,0
3063,3051,Huanglg 카운티,4,0
3064,3051,황링 현,4,0
3065,2993,한중시,3,723000
3066,3065,한타이 구,4,0
3067,3065,난정 현,4,0
3068,3065,청구 카운티,4,0
3069,3065,양 현,4,0
3070,3065,시샹 현,4,0
3071,3065,미안 현,4,0
3072,3065,닝qiang County,4,0
3073,3065,뤄양 카운티,4,0
3074,3065,젠바 현,4,0
3075,3065,류바,4,0
3076,3065,포핑 현,4,0
3077,2993,위린시,3,719000
3078,3077,데바오 현,4,0
3079,3077,선무 현,4,0
3080,3077,복구 현,4,0
3081,3077,헝산 현,4,0
3082,3077,징변 현,4,0
3083,3077,딩bian,4,0
3084,3077,Sui드 군,4,0
3085,3077,미지 카운티,4,0
3086,3077,지a 카운티,4,0
3087,3077,우바오 카운티,4,0
3088,3077,칭젠 현,4,0
3089,3077,쯔저우 현,4,0
3090,2993,안캉시,3,725000
3091,3090,한빈 구,4,0
3092,3090,한인 구,4,0
3093,3090,스취안현,4,0
3094,3090,닝shan 카운티,4,0
3095,3090,쯔양 현,4,0
3096,3090,랑가오 현,4,0
3097,3090,핑리 현,4,0
3098,3090,젠핑현,4,0
3099,3090,쉰양 현,4,0
3100,3090,바이허 현,4,0
3101,2993,Shangluo 시,3,711500
3102,3101,상저우 지구,4,0
3103,3101,뤄난 현,4,0
3104,3101,단펑 현,4,0
3105,3101,샹난 카운티,4,0
3106,3101,산양 현,4,0
3107,3101,젠'카운티,4,0
3108,3101,자수이 현,4,0
3109,1,간쑤성,2,0
3110,3109,란저우시,3,730000
3111,3110,치리허 지구,4,0
3112,3110,시구 구,4,0
3113,3110,안닝 구,4,0
3114,3110,훙구 구,4,0
3115,3110,융덩 현,4,0
3116,3110,가오란 현,4,0
3117,3110,위zhg 군,4,0
3118,3109,자위관시,3,735100
3119,3109,진창시,3,737100
3120,3119,진촨 지구,4,0
3121,3119,Ygchang 군,4,0
3122,3109,바이인 시,3,730900
3123,3122,바이인 구,4,0
3124,3122,빈촨 지구,4,0
3125,3122,징위안 현,4,0
3126,3122,펑강현ning 카운티,4,0
3127,3122,징타이 현,4,0
3128,3109,톈수이 시,3,741000
3129,3128,친청 구,4,0
3130,3128,Beidao 지역,4,0
3131,3128,칭수이 현,4,0
3132,3128,친'카운티,4,0
3133,3128,강구 구,4,0
3134,3128,우산 현,4,0
3135,3128,장자촨 후이족 자치현,4,0
3136,3109,우웨이시,3,733000
3137,3136,후이청 지구,4,0
3138,3136,민친현,4,0
3139,3136,굴랑 현,4,0
3140,3136,톈주 티베트 자치현,4,0
3141,3109,장예시,3,734000
3142,3141,Ganzhou 지구,4,0
3143,3141,쑤난 위구르 자치구,4,0
3144,3141,민러현,4,0
3145,3141,린쩌 현,4,0
3146,3141,가오타이 현,4,0
3147,3141,샨단 카운티,4,0
3148,3109,핑량시,3,744000
3149,3148,Kgtg District,4,0
3150,3148,징촨 현,4,0
3151,3148,링타이 현,4,0
3152,3148,충신현,4,0
3153,3148,화팅 카운티,4,0
3154,3148,좡랑 현,4,0
3155,3148,징닝 현,4,0
3156,3109,주취안 시,3,735000
3157,3156,쑤저우 지구,4,0
3158,3156,진타 현,4,0
3159,3156,안시 현,4,0
3160,3156,샬럿타운,4,0
3161,3156,Aksai Kazakh Automous County,4,0
3162,3156,위men City,4,0
3163,3156,둔황시,4,0
3164,3109,칭양시,3,744500
3165,3164,시펑 지구,4,0
3166,3164,칭청 현,4,0
3167,3164,Huan 현,4,0
3168,3164,화치 현,4,0
3169,3164,허수이 현,4,0
3170,3164,정닝 카운티,4,0
3171,3164,닝현,4,0
3172,3164,젠위안 현,4,0
3173,3109,딩시 시,3,743000
3174,3173,안딩 구,4,0
3175,3173,퉁웨이 현,4,0
3176,3173,룽시 현,4,0
3177,3173,웨이위안 현,4,0
3178,3173,린tao 군,4,0
3179,3173,장셴 현,4,0
3180,3173,민 군,4,0
3181,3109,Lgn도시,3,742100
3182,3181,우두 지구,4,0
3183,3181,청 카운티,4,0
3184,3181,웬 현,4,0
3185,3181,Danchang 카운티,4,0
3186,3181,캉 카운티,4,0
3187,3181,시허 카운티,4,0
3188,3181,리현,4,0
3189,3181,후이 현,4,0
3190,3181,량당 카운티,4,0
3191,3109,린샤후이족자치주,3,731100
3192,3191,린샤 시,4,0
3193,3191,린샤 현,4,0
3194,3191,Kangle 카운티,4,0
3195,3191,Ygjing County,4,0
3196,3191,광허 카운티,4,0
3197,3191,허정 현,4,0
3198,3191,둥샹 자치현,4,0
3199,3191,지시산,4,0
3200,3109,간난 티베트 자치주,3,747000
3201,3200,협력 도시,4,0
3202,3200,린탄 현,4,0
3203,3200,초니 현,4,0
3204,3200,Zhouqu County,4,0
3205,3200,Diebe 군,4,0
3206,3200,마취 현,4,0
3207,3200,루취 카운티,4,0
3208,3200,샤허 현,4,0
3209,1,칭하이성,2,0
3210,3209,시닝시,3,810000
3211,3210,청둥 지구,4,0
3212,3210,청시 구,4,0
3213,3210,청베이 지구,4,0
3214,3210,다퉁 후이투 자치현,4,0
3215,3210,Huangzhg,4,0
3216,3210,황위안 현,4,0
3217,3209,하이둥 구,3,810600
3218,3217,핑'카운티,4,0
3219,3217,민허 후이투 자치현,4,0
3220,3217,레두 현,4,0
3221,3217,공제 투 자치 현,4,0
3222,3217,화롱 후이 자치현,4,0
3223,3217,순화 살라 자치현,4,0
3224,3209,하이베이 티베트 자치주,3,810300
3225,3224,멘위안 후이족 자치현,4,0
3226,3224,치리안 현,4,0
3227,3224,하이옌 현,4,0
3228,3224,강차현,4,0
3229,3209,황난 티베트an Automous Prefecture,3,811300
3230,3229,체스케,4,0
3231,3229,젠자 카운티,4,0
3232,3229,쩌쿠 현,4,0
3233,3229,허난 몽골 자치현,4,0
3234,3209,하이난 티베트 자치주,3,813000
3235,3234,궁허 현,4,0
3236,3234,퉁더 현,4,0
3237,3234,가이드 현,4,0
3238,3234,신ghai County,4,0
3239,3234,기난 현,4,0
3240,3209,궈뤄티베트족자치주,3,814000
3241,3240,마qin County,4,0
3242,3240,반마 현,4,0
3243,3240,갠더 카운티,4,0
3244,3240,다리현,4,0
3245,3240,지우즈 현,4,0
3246,3240,마두오 현,4,0
3247,3209,위수 티베트 자치주,3,815000
3248,3247,위슈 카운티,4,0
3249,3247,자두오 현,4,0
3250,3247,청두오 현,4,0
3251,3247,Zhiduo County,4,0
3252,3247,낭첸 현,4,0
3253,3247,쿠말라이 카운티,4,0
3254,3209,하이시 몽골 및 티베트 자치주,3,817000
3255,3254,골무드시,4,0
3256,3254,델링하시,4,0
3257,3254,우란 현,4,0
3258,3254,두란 현,4,0
3259,3254,톈준 현,4,0
3260,1,닝샤후이족자치구,2,0
3261,3260,인촨시,3,750000
3262,3261,싱칭 지구,4,0
3263,3261,시샤 구,4,0
3264,3261,진펑 구,4,0
3265,3261,융닝 현,4,0
3266,3261,허란 카운티,4,0
3267,3261,링우 시,4,0
3268,3260,시즈이산시,3,753000
3269,3268,다우커우 구,4,0
3270,3268,후이농 지구,4,0
3271,3268,핑뤄 카운티,4,0
3272,3260,우중시,3,751100
3273,3272,리퉁 지구,4,0
3274,3272,옌치 현,4,0
3275,3272,퉁신 카운티,4,0
3276,3272,칭칭샤시,4,0
3277,3260,구yuan 시,3,756000
3278,3277,위안저우 구,4,0
3279,3277,시지 현,4,0
3280,3277,룽더현,4,0
3281,3277,징위안 현,4,0
3282,3277,펑양 현,4,0
3283,3260,취안자오 현,3,751700
3284,3283,샤포토우 구,4,0
3285,3283,중닝 카운티,4,0
3286,3283,하이위안 현,4,0
3287,1,신장 위구르 자치구,2,0
3288,3287,우루무치시,3,830000
3289,3288,톈산 지구,4,0
3290,3288,샤이박 지구,4,0
3291,3288,수이모거우구,4,0
3292,3288,터우툰하,4,0
3293,3288,다반청 구,4,0
3294,3288,Urumqi County,4,0
3295,3287,카라메이 시,3,834000
3296,3295,두샨쯔 구,4,0
3297,3295,카라메이 지구,4,0
3298,3295,바이젠탄 구,4,0
3299,3295,우얼허 구,4,0
3300,3287,투르판 District,3,838000
3301,3300,투르판 시,4,0
3302,3300,Shanshan 카운티,4,0
3303,3300,투옥순 현,4,0
3304,3287,하미,3,839000
3305,3304,하미시,4,0
3306,3304,발리쿤 카자흐스탄 자치현,4,0
3307,3304,이우 현,4,0
3308,3287,창지후이족 자치현,3,831100
3309,3308,창지시,4,0
3310,3308,푸캉시,4,0
3311,3308,미취안시,4,0
3312,3308,Hutubi County,4,0
3313,3308,마나스 현,4,0
3314,3308,치타이 현,4,0
3315,3308,짐사르 현,4,0
3316,3308,물레이 카자흐족족 자치현,4,0
3317,3287,보르탈라 몽골족자치주,3,833400
3318,3317,볼레시,4,0
3319,3317,징허 카운티,4,0
3320,3317,온천 카운티,4,0
3321,3287,바잉골린 몽골족 자치주,3,841000
3322,3321,Kor프란시스코 City,4,0
3323,3321,룬타이,4,0
3324,3321,위li 군,4,0
3325,3321,뤄창 지구,4,0
3326,3321,지모 현,4,0
3327,3321,옌치 후이 자치현,4,0
3328,3321,허징 현,4,0
3329,3321,허숴 현,4,0
3330,3321,보후현,4,0
3331,3287,악수 지역,3,843000
3332,3331,악수시,4,0
3333,3331,원쑤 현,4,0
3334,3331,Kuqa County,4,0
3335,3331,샤야 카운티,4,0
3336,3331,신허 현,4,0
3337,3331,Baicheng 카운티,4,0
3338,3331,우시 카운티,4,0
3339,3331,아와티 현,4,0
3340,3331,케핑 현,4,0
3341,3287,키질수 키르기즈 자치주,3,835600
3342,3341,아르투시시,4,0
3343,3341,악타오 현,4,0
3344,3341,아허치 현,4,0
3345,3341,우cha 현,4,0
3346,3287,카슈가르 구,3,844000
3347,3346,카슈가르 시,4,0
3348,3346,수푸 현,4,0
3349,3346,슐레 현,4,0
3350,3346,잉지샤 현,4,0
3351,3346,쩌푸 현,4,0
3352,3346,야che 현,4,0
3353,3346,예청현,4,0
3354,3346,마이게티 현,4,0
3355,3346,웨푸후 현,4,0
3356,3346,자시 현,4,0
3357,3346,바추 현,4,0
3358,3346,타슈쿠르간 타직 자치현,4,0
3359,3287,호탄 구,3,848000
3360,3359,호탄시,4,0
3361,3359,호탄 현,4,0
3362,3359,모유 현,4,0
3363,3359,피산 현,4,0
3364,3359,뤄푸 현,4,0
3365,3359,셀레 현,4,0
3366,3359,위톈 현,4,0
3367,3359,민펑 현,4,0
3368,3287,일리 카자흐족 자치주,3,833200
3369,3368,이닝 시,4,0
3370,3368,쿠이툰 시,4,0
3371,3368,이닝 현,4,0
3372,3368,캅카르 시베 자치현,4,0
3373,3368,후오청 현,4,0
3374,3368,공류 현,4,0
3375,3368,신위안현,4,0
3376,3368,자오쑤 현,4,0
3377,3368,터크스 카운티,4,0
3378,3368,닐렉 카운티,4,0
3379,3287,타청 지구,3,834700
3380,3379,타청 시,4,0
3381,3379,우수 시,4,0
3382,3379,에민 현,4,0
3383,3379,Sha와n 군,4,0
3384,3379,투오리 현,4,0
3385,3379,위min County,4,0
3386,3379,Century린k,4,0
3387,3287,알타이 지구,3,836500
3388,3387,알타이 시,4,0
3389,3387,부르진 현,4,0
3390,3387,푸yun 군,4,0
3391,3387,푸하이 현,4,0
3392,3387,하바헤 카운티,4,0
3393,3387,칭허 현,4,0
3394,3387,지무노 현,4,0
3395,3287,스허쯔 시,3,832000
3396,3287,알루미늄ar City,3,843300
3397,3287,툼슈크 시,3,843900
3398,3287,우자쿠 시,3,831300
3399,1,홍콩 특별행정구,2,0
3400,3399,홍콩 특별행정구,3,0
3401,1,마카오 특별행정구,2,0
3402,3401,마카오 특별행정구,3,0
3403,1,대만 지방,2,0
3404,3403,대만 지방,3,0
3405,0,보스니아 헤르체고비나,1,0
3406,0,지브롤터,1,0
3407,0,뉴칼레도니아 제도,1,0
3408,0,월리스푸투나제도,1,0
3409,0,저지,1,0
3410,0,몬테네그로,1,0
3411,0,영국령 맨섬,1,0
3412,0,나이지리아,1,0
3413,0,카메룬,1,0
3414,0,가봉,1,0
3415,0,차드,1,0
3416,0,콩고공화국,1,0
3417,0,중앙 아프리카 공화국,1,0
3418,0,남수단,1,0
3419,0,적도 기니,1,0
3420,0,모리타니,1,0
3421,0,콩고 민주 공화국,1,0
3422,0,레위니옹 섬,1,0
3423,0,그린란드,1,0
3424,0,페로 제도,1,0
3425,0,건지,1,0
3426,3287,현 직속 자치구-수준 행정구역,3,830000
3427,1712,Provincial 이푸가오성 County-행정구역,3,450000
3428,1886,Provincial 이푸가오성 County-행정구역,3,430000
3429,2766,푸'어 시,3,665000
3430,2403,Provincial 이푸가오성 County-행정구역,3,570000
3432,0,버뮤다 제도,1,0
3433,0,인도,1,0
3434,0,프랑스 성도-마틴,1,0
3435,0,올란드 제도,1,0
3436,0,북마리아나 제도,1,0
3437,0,퀴라소,1,0
3438,0,보네르 섬,1,0
3439,0,신트마르텐 섬,1,0
3440,0,세인트 바스é레미 섬,1,0
3441,0,포클랜드 제도,1,0
3442,0,Sao Tome 이푸가오성 Príncipe,1,0
3443,0,영국령 인도양 지역,1,0
3444,0,동 사모아,1,0
3445,0,노퍽 섬,1,0
3446,1886,후베이성,3,430000
3447,1712,허난성 현 행정구 직속,3,450000
3448,2403,하이난 성,3,570000
3449,3287,신장 위구르 자치구 지방 및 카운티-레벨 광고ministrative Divisis,3,830000
3450,3260,닝샤후이족자치구,3,750000
3451,673,랴오닝성 직속-행정구역,3,110000
3452,2139,광동성 카운티 직속-수준 행정구역,3,518000
3453,1131,절강성,3,310000
3454,786,보-행정구역,3,130000
3455,1232,안후이성-수준 행정구역,3,230000
3456,2993,산시성,3,710000
3457,254,허베이성 직속-수준 행정구역,3,50000
3458,1014,장쑤성 직속-수준 행정구역,3,210000
